# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386714039000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1386714039000 1664 f66221d2709c004378b38e4885cd3dc977d43d44 /home/christian/git/secureIM/build/res/all/debug/values-ro/values.xml
1386714039000 1210 be50ec12e5142f940b0529fe67885bd660b4b038 /home/christian/git/secureIM/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1386714039000 2403 3017f6a0542c714f180830f5cf68b2165af73b24 /home/christian/git/secureIM/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1386714039000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1386714039000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1386714039000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1386714039000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386714039000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1386714039000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1386714039000 1165 38951d35cd6bd4e672c6b30c5e6b65e0fff75716 /home/christian/git/secureIM/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1386714039000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386714039000 1134 d230ff99731d8c9a6568f65c218595f8d7c4e958 /home/christian/git/secureIM/build/res/all/debug/drawable/abc_ic_clear.xml
1386714039000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386714039000 1746 f7c4c02a3bb378e134d4963f8b3729c8bca8b9c9 /home/christian/git/secureIM/build/res/all/debug/values-hy-rAM/values.xml
1386714039000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1386714039000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1386714039000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1386714039000 723 4fc4bb6542056ef55833333a4c385822d615e266 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/action_search.png
1386714039000 1572 3ac023127616ef8081c7ea910ee4a8fcbd400349 /home/christian/git/secureIM/build/res/all/debug/values-en-rIN/values.xml
1386714039000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1386714039000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1386714039000 1649 0b95d8c90177aedd4e23ba775917d77556322e41 /home/christian/git/secureIM/build/res/all/debug/values-lv/values.xml
1386714039000 1123 909ba5b8838d20ce43f2a69d1bff5c1dfe6cca83 /home/christian/git/secureIM/build/res/all/debug/anim/abc_fade_in.xml
1386714039000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1386714039000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1386714039000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1386714039000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386714039000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1386714039000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386714039000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386714039000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1386714039000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386714039000 1573 6d25be764c9b43c2482b32f594415d1e44639297 /home/christian/git/secureIM/build/res/all/debug/values-sv/values.xml
1386714039000 1641 46678c610a0a7ef2b214ffe8c2e956332d08b31e /home/christian/git/secureIM/build/res/all/debug/values-es-rUS/values.xml
1386714039000 2928 18cc415727fdba0b837d940f043ba36c78710d05 /home/christian/git/secureIM/build/res/all/debug/layout/activity_signup.xml
1386714039000 1178 ef7f65a218795d9f1e4eb48ea1dcf5f00edf9b30 /home/christian/git/secureIM/build/res/all/debug/drawable/left_message_bg.9.png
1386714039000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1386714039000 2423 39b4f37cf59260d952bea6f6ec5b2a6880e1ae8f /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1386714039000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1386714039000 2407 9c0c3f4cc8e6849c22cada343f9c0f89121b275e /home/christian/git/secureIM/build/res/all/debug/layout/activity_chat.xml
1386714039000 1125 70960621e0ee4e6b39365831e1468dd85879e799 /home/christian/git/secureIM/build/res/all/debug/anim/abc_fade_out.xml
1386714039000 1812 8619bf162d61514089573a0d05774c8d2460b53d /home/christian/git/secureIM/build/res/all/debug/values-bg/values.xml
1386714038000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1386714039000 608 d17a040df729ab58e453239d75556332795bebb8 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1386714039000 8103 57757e48e9cd1cc3a748ec8cdd250c9c98934155 /home/christian/git/secureIM/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386714039000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1386714039000 297 cf0dc4f366c76ca04bfa08f7e29b617295fe7e7c /home/christian/git/secureIM/build/res/all/debug/values-w720dp/values.xml
1386714039000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386714039000 1610 2152e139616ee5622c780867a8250f3eeff7cb4f /home/christian/git/secureIM/build/res/all/debug/values-zu/values.xml
1386714039000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1386714039000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1386714039000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1386714039000 1230 c48aed95ab15772e317fff390a457d88a5ae627e /home/christian/git/secureIM/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1386714039000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1386714039000 1615 aa189ce79efaa4199a66e3b2f9e8579d81360e23 /home/christian/git/secureIM/build/res/all/debug/values-hr/values.xml
1386714039000 1649 6dd5328e6819f48355c65097587ea8b961cd519b /home/christian/git/secureIM/build/res/all/debug/values-fr/values.xml
1386714038000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1386714039000 175 ba08405819616f97f12201e58bc3601221868c66 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1386714039000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1386714039000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1386714039000 1562 095f164217682fdaeb57dac3d227446641f271ec /home/christian/git/secureIM/build/res/all/debug/layout/fragment_add_friend_layout.xml
1386714038000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1386714039000 11635 dd6f78d5217cbd7427fce5f6ea32b5e8539fa5cd /home/christian/git/secureIM/build/res/all/debug/values-v14/values.xml
1386714039000 1234 eae1c468aa2e310e6b9ba97aab6243bb8ddebf79 /home/christian/git/secureIM/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1386714039000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1386714039000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1386714039000 228 75038535429aecc61c9727053a43e165de91e3ef /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1386714039000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386714039000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1386714039000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386714039000 1716 927431b398345f3df1a87ecd88f46aa0f350139c /home/christian/git/secureIM/build/res/all/debug/layout/activity_login.xml
1386714039000 1596 ab88ee1e771861075db2687976db127bb9ef6bcc /home/christian/git/secureIM/build/res/all/debug/values-in/values.xml
1386714039000 1927 b37715c782ee5846ad8ac5b0c521628eca0211c0 /home/christian/git/secureIM/build/res/all/debug/values-km-rKH/values.xml
1386714039000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1386714039000 196 27948ea284f0d43447db43082cad04640583adb7 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386714039000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386714039000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1386714039000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386714039000 870 5e69b2b3c4f58930b581b2fccd645a8fe6f2fa46 /home/christian/git/secureIM/build/res/all/debug/values-xlarge/values.xml
1386714039000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386714038000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1386714039000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1386714039000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386714039000 1625 1104bc45a3cf113d8f433d2aec3d2a8f3a487b35 /home/christian/git/secureIM/build/res/all/debug/values-et-rEE/values.xml
1386714039000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386714039000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1386714039000 1929 06e87e94c82bb732743e8eaaa8e36f8f055a59a6 /home/christian/git/secureIM/build/res/all/debug/values-hi/values.xml
1386714039000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1386714039000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1386714038000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386714039000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1386714039000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1386714039000 870 3c32af4c13869f5fd6789f8d0d6839418b6dd2f0 /home/christian/git/secureIM/build/res/all/debug/values-land/values.xml
1386714039000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1386714039000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386714039000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1386714039000 1275 a4886790e40c4d02d5b1377cadaa00f90726860a /home/christian/git/secureIM/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1386714039000 1589 b520afa1b08d6bc359d99f9e5e2755e264da2c12 /home/christian/git/secureIM/build/res/all/debug/values-ko/values.xml
1386714039000 2564 7cbeac8bdedf6cff17598ca87349661ea7cbcecc /home/christian/git/secureIM/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1386714039000 1572 480da684d98f185b02e6004f5bb9c9477d7596d9 /home/christian/git/secureIM/build/res/all/debug/values-en-rGB/values.xml
1386714039000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386714039000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1386714039000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1386714038000 1587 bafaf6002cee876540f32819e88eb3437b833326 /home/christian/git/secureIM/build/res/all/debug/values-zh-rHK/values.xml
1386714039000 12572 0ecabd5e8d18c5cdd05d095e49861a6c723b5776 /home/christian/git/secureIM/build/res/all/debug/drawable/qb_splash_link.png
1386714039000 1155 9ba9728593b5f6175fd92b7dc2b298bdd47ca98d /home/christian/git/secureIM/build/res/all/debug/anim/abc_slide_in_bottom.xml
1386714039000 1640 aae8d5b64f26ffd4f0dd9d18e3d292dfd44ad01e /home/christian/git/secureIM/build/res/all/debug/values-ja/values.xml
1386714039000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1386714039000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386714039000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1386714039000 597 472330d494256ecf1201af64e8383816b8482e25 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386714039000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1386714039000 1252 af8c2ebd84e74a15a305c1cf2a0e9c97dd8dfa7e /home/christian/git/secureIM/build/res/all/debug/color/abc_search_url_text_holo.xml
1386714039000 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/action_search.png
1386714039000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1386714039000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1386714039000 275 329028c1e83c926769022e2b9bb6036c713f288c /home/christian/git/secureIM/build/res/all/debug/values-w360dp/values.xml
1386714039000 1639 c40355054dd14540a920f92ca64632602c7998cf /home/christian/git/secureIM/build/res/all/debug/values-pt/values.xml
1386714039000 1610 0d7bdf9d148dd2e5cf4fde78821ba97c4daac704 /home/christian/git/secureIM/build/res/all/debug/values-sl/values.xml
1386714039000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1386714039000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1386714039000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386714039000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1386714039000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1386714039000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386714039000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1386714039000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1386714038000 792 d75d8ab1441c70ce0126889f6ccef14885773fa2 /home/christian/git/secureIM/build/res/all/debug/values-w600dp/values.xml
1386714038000 70753 f4dc09128b20d6a0c7c43669e19592cd183fa9a3 /home/christian/git/secureIM/build/res/all/debug/values/values.xml
1386714039000 1440 e670edf5203fdaeac2b2798b0ab34af389e5bcdf /home/christian/git/secureIM/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1386714038000 1275 03e5dc169bfd66993d36d6c2e89eaa44fb54ad33 /home/christian/git/secureIM/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1386714039000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386714038000 1842 67c1aefc306ec54caf647c415615cd57755e3c40 /home/christian/git/secureIM/build/res/all/debug/values-th/values.xml
1386714039000 2099 ea362a389db34dce4efa0c98f0e289fff798a367 /home/christian/git/secureIM/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1386714039000 1825 dcd700cb71a44a001740ace72d20a58750a1c24a /home/christian/git/secureIM/build/res/all/debug/values-lo-rLA/values.xml
1386714039000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1386714039000 1617 91e40fdbb0c1ffe8c178d086a2a7e198e3c8f36a /home/christian/git/secureIM/build/res/all/debug/values-cs/values.xml
1386714039000 1743 fafb02650f1e8d9936b40a8fbef55a17764a9869 /home/christian/git/secureIM/build/res/all/debug/values-mn-rMN/values.xml
1386714038000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1386714039000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1386714039000 1172 c662ed4d19102565471989b861377c64bbc0e02e /home/christian/git/secureIM/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1386714039000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386714039000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1386714039000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1386714039000 1346 2fff0313751686bb49049b44ea655e0443e835d5 /home/christian/git/secureIM/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1386714039000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386714039000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1386714039000 1748 48963188a4f0ba21695a665d6f8b963d962a6884 /home/christian/git/secureIM/build/res/all/debug/values-am/values.xml
1386714038000 1196 e42e498c04c88e905b923e8075947d65e7a64dd5 /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_bar_decor.xml
1386714039000 2027 a8d048e89fc7cac18126b9e5a65e35d056ed7591 /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_bar_home.xml
1386714039000 1621 d2ff3df968fcdf43b54ad88f590c7263bd4aa897 /home/christian/git/secureIM/build/res/all/debug/values-es/values.xml
1386714039000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386714039000 2709 d696f59501861ccb44710d0aa519096a16e6b4b0 /home/christian/git/secureIM/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1386714039000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1386714038000 1941 7eb9993ff8e3c4db58d6bb99c7365263a9349fac /home/christian/git/secureIM/build/res/all/debug/values-ka-rGE/values.xml
1386714039000 1425 d8b97dc27163c0f8d66ab446cd58989ec9a53908 /home/christian/git/secureIM/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1386714039000 1149 1b2438f3c265fd2d3a4676751476cb3e8df874a2 /home/christian/git/secureIM/build/res/all/debug/anim/abc_slide_in_top.xml
1386714039000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1386714039000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1386714038000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1386714039000 1701 69b598c6f2405fb07ea51db65280f61a7ff96807 /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_mode_close_item.xml
1386714039000 4491 8df35aeaf2a2287a6d9e5d627446fb170727e62b /home/christian/git/secureIM/build/res/all/debug/layout/activity_splash.xml
1386714039000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/christian/git/secureIM/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1386714039000 198 077bbf35411241e542846f04120c8656e3221c7d /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1386714039000 2332 f4a955600e73dd9c587f9d1374e67207b889e4a8 /home/christian/git/secureIM/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1386714039000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1386714039000 48478 75ee0931a2ce5df2ddf177b9891d5d57b0c85dc7 /home/christian/git/secureIM/build/res/all/debug/drawable/qb_splash_hero.png
1386714039000 1586 0b41494f4d17f8e94e53099257f19397d302083d /home/christian/git/secureIM/build/res/all/debug/values-sw/values.xml
1386714039000 415 eedf142ff852821e80f3a7c3e0ac8d68ec20bc08 /home/christian/git/secureIM/build/res/all/debug/values-w480dp/values.xml
1386714039000 1809 a6b71fb68cad7101d6b54e92172daffa6a9a1eea /home/christian/git/secureIM/build/res/all/debug/values-ru/values.xml
1386714039000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
